2023-10-05T17:06:53.059+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,19,蹂寃?
2023-10-05T17:06:53.191+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,19,蹂寃?
2023-10-05T17:06:53.397+09:00,koust,KeyEvent,105:73:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,20,蹂寃?
2023-10-05T17:06:53.590+09:00,koust,KeyEvent,110:78:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,21,蹂寃?
2023-10-05T17:06:53.669+09:00,koust,KeyEvent,103:71:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,22,蹂寃?
2023-10-05T17:06:53.787+09:00,koust,KeyEvent,32:32:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,23,蹂寃?
2023-10-05T17:06:54.275+09:00,koust,KeyEvent,107:75:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,24,蹂寃?
2023-10-05T17:06:54.330+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,25,蹂寃?
2023-10-05T17:06:54.526+09:00,koust,KeyEvent,121:89:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,26,蹂寃?
2023-10-05T17:06:54.727+09:00,koust,KeyEvent,32:32:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,27,蹂寃?
2023-10-05T17:06:55.095+09:00,koust,KeyEvent,61:61:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,28,蹂寃?
2023-10-05T17:06:55.167+09:00,koust,KeyEvent,32:32:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,29,蹂寃?
2023-10-05T17:06:56.308+09:00,koust,KeyEvent,109:77:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,30,蹂寃?
2023-10-05T17:06:56.425+09:00,koust,KeyEvent,97:65:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,31,蹂寃?
2023-10-05T17:06:56.572+09:00,koust,KeyEvent,112:80:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,32,蹂寃?
2023-10-05T17:06:56.863+09:00,koust,KeyEvent,46:46:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,33,蹂寃?
2023-10-05T17:06:56.979+09:00,koust,KeyEvent,103:71:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,34,蹂寃?
2023-10-05T17:06:57.145+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,35,蹂寃?
2023-10-05T17:06:57.491+09:00,koust,KeyEvent,116:84:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,35,蹂寃?
2023-10-05T17:06:58.428+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,34,蹂寃?
2023-10-05T17:06:58.575+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,33,蹂寃?
2023-10-05T17:06:58.716+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,33,蹂寃?
2023-10-05T17:06:59.886+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,32,蹂寃?
2023-10-05T17:07:09.725+09:00,koust,KeyEvent,65535:37:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,31,蹂寃?
2023-10-05T17:07:09.913+09:00,koust,KeyEvent,65535:37:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,32,蹂寃?
2023-10-05T17:07:10.184+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,33,蹂寃?
2023-10-05T17:07:10.394+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,32,蹂寃?
2023-10-05T17:07:10.650+09:00,koust,KeyEvent,65535:37:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,31,蹂寃?
2023-10-05T17:07:10.845+09:00,koust,KeyEvent,65535:37:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,30,蹂寃?
2023-10-05T17:07:10.984+09:00,koust,KeyEvent,65535:37:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,29,蹂寃?
2023-10-05T17:07:11.121+09:00,koust,KeyEvent,65535:37:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,28,蹂寃?
2023-10-05T17:07:11.241+09:00,koust,KeyEvent,65535:37:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,27,蹂寃?
2023-10-05T17:07:11.381+09:00,koust,KeyEvent,65535:37:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,26,蹂寃?
2023-10-05T17:07:11.606+09:00,koust,KeyEvent,65535:37:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,26,蹂寃?
2023-10-05T17:07:11.786+09:00,koust,KeyEvent,65535:17:2,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,26,蹂寃?
2023-10-05T17:07:11.803+09:00,koust,KeyEvent,65535:16:3,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,23,蹂寃?
2023-10-05T17:07:11.968+09:00,koust,KeyEvent,65535:37:3,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,23,蹂寃?
2023-10-05T17:07:12.221+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,23,蹂寃?
2023-10-05T17:07:12.316+09:00,koust,KeyEvent,118:86:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,24,蹂寃?
2023-10-05T17:07:12.453+09:00,koust,KeyEvent,97:65:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,25,蹂寃?
2023-10-05T17:07:12.507+09:00,koust,KeyEvent,108:76:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,26,蹂寃?
2023-10-05T17:07:12.727+09:00,koust,KeyEvent,117:85:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,27,蹂寃?
2023-10-05T17:07:12.777+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,29,蹂寃?
2023-10-05T17:07:13.090+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,30,蹂寃?
2023-10-05T17:07:13.240+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,31,蹂寃?
2023-10-05T17:07:13.367+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,32,蹂寃?
2023-10-05T17:07:13.487+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,33,蹂寃?
2023-10-05T17:07:13.650+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,34,蹂寃?
2023-10-05T17:07:13.778+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,35,蹂寃?
2023-10-05T17:07:13.897+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,0,蹂寃?
2023-10-05T17:07:14.040+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,25,0,蹂寃?
2023-10-05T17:07:14.160+09:00,koust,KeyEvent,103:71:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,25,1,蹂寃?
2023-10-05T17:07:14.324+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,25,1,蹂寃?
2023-10-05T17:07:14.668+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,25,0,蹂寃?
2023-10-05T17:07:15.063+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,25,35,蹂寃?
2023-10-05T17:07:15.533+09:00,koust,KeyEvent,65535:37:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,35,蹂寃?
2023-10-05T17:07:15.987+09:00,koust,KeyEvent,103:71:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,36,蹂寃?
2023-10-05T17:07:16.160+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,37,蹂寃?
2023-10-05T17:07:16.299+09:00,koust,KeyEvent,116:84:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,39,蹂寃?
2023-10-05T17:07:16.857+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,13,蹂寃?
2023-10-05T17:07:19.172+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,25,39,蹂寃?
2023-10-05T17:07:19.944+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,39,蹂寃?
2023-10-05T17:07:21.013+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,39,蹂寃?
2023-10-05T17:07:22.753+09:00,koust,KeyEvent,102:70:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,44,蹂寃?
2023-10-05T17:07:23.400+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,44,蹂寃?
2023-10-05T17:07:23.542+09:00,koust,KeyEvent,46:46:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,45,蹂寃?
2023-10-05T17:07:23.684+09:00,koust,KeyEvent,103:71:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,46,蹂寃?
2023-10-05T17:07:23.824+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,47,蹂寃?
2023-10-05T17:07:23.930+09:00,koust,KeyEvent,116:84:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,48,蹂寃?
2023-10-05T17:07:24.674+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,54,蹂寃?
2023-10-05T17:07:24.913+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,55,蹂寃?
2023-10-05T17:07:25.419+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,55,蹂寃?
2023-10-05T17:07:25.812+09:00,koust,KeyEvent,59:59:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,16,蹂寃?
2023-10-05T17:07:25.984+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,25,16,蹂寃?
2023-10-05T17:07:26.583+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,25,16,蹂寃?
2023-10-05T17:07:27.559+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,25,16,蹂寃?
2023-10-05T17:07:31.126+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,25,48,蹂寃?
2023-10-05T17:07:31.446+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,48,蹂寃?
2023-10-05T17:07:31.570+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,48,蹂寃?
2023-10-05T17:07:31.709+09:00,koust,KeyEvent,10:10:08,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,-1,蹂寃?
2023-10-05T17:07:34.147+09:00,koust,KeyEvent,27:27:00,,,,,-1,48,
2023-10-05T17:07:34.458+09:00,koust,KeyEvent,65535:17:2,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,48,蹂寃?
2023-10-05T17:07:34.955+09:00,koust,KeyEvent,65535:17:2,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,48,蹂寃?
2023-10-05T17:07:34.985+09:00,koust,KeyEvent,65535:17:2,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,48,蹂寃?
2023-10-05T17:07:35.015+09:00,koust,KeyEvent,65535:17:2,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,47,蹂寃?
2023-10-05T17:07:35.047+09:00,koust,KeyEvent,65535:17:18,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,47,蹂寃?
2023-10-05T17:07:35.077+09:00,koust,KeyEvent,65535:17:18,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,47,蹂寃?
2023-10-05T17:07:35.109+09:00,koust,KeyEvent,65535:17:18,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,47,蹂寃?
2023-10-05T17:07:35.141+09:00,koust,KeyEvent,65535:17:18,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,47,蹂寃?
2023-10-05T17:07:35.167+09:00,koust,KeyEvent,65535:17:18,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,47,蹂寃?
2023-10-05T17:07:35.198+09:00,koust,KeyEvent,65535:17:18,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,47,蹂寃?
2023-10-05T17:07:35.229+09:00,koust,KeyEvent,65535:17:18,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,18,蹂寃?
2023-10-05T17:07:35.612+09:00,koust,KeyEvent,65535:17:2,Lab,Editor,C:/Users/koust/.jdks/corretto-17.0.6/lib/src.zip!/java.base/java/lang/reflect/Field.java,,192,18,蹂寃?
2023-10-05T17:07:35.612+09:00,koust,KeyEvent,65535:17:2,Lab,Editor,C:/Users/koust/.jdks/corretto-17.0.6/lib/src.zip!/java.base/java/lang/reflect/Field.java,,192,18,蹂寃?
2023-10-05T17:07:35.612+09:00,koust,KeyEvent,65535:17:2,Lab,Editor,C:/Users/koust/.jdks/corretto-17.0.6/lib/src.zip!/java.base/java/lang/reflect/Field.java,,192,18,蹂寃?
